,fc_code,to_city,to_state,to_latitude,to_longitude
0,ABE2,Breinigsville,PA,40.55963039274668,-75.62028597992689
1,ABE3,Breinigsville,PA,40.560786620308846,-75.62105156595062
2,ABE4,Easton,PA,40.44248998553143,-74.46429223169838
3,ABE8,Florence,NJ,40.110056150000005,-74.80252506814196
4,ABQ2,Los Lunas,NM,34.8255434,-106.81521822280884
5,ACY1,West Deptford,NJ,39.82690148752904,-75.21965486986754
6,ACY2,Burlington,NJ,40.08711305,-74.83805664669394
7,AFW1,Fort Worth,TX,32.8422544,-97.327608
8,AKC1,Akron,OH,41.04767536721574,-81.58093609463926
9,AKR1,Canton,OH,40.841764750232585,-81.31080815446279
10,ALB1,Castleton,NY,40.01743471428571,-74.21898234693877
11,AMA1,Amarillo,TX,35.23654271908951,-101.73297725020991
12,ATL2,Stone Mountain,GA,33.81471406385551,-84.11457602411204
13,ATL7,Union City,GA,33.569820064492994,-84.53941739703764
14,ATL8,Lithia Springs,GA,33.748446,-84.590086
15,AVP1,Hazle Township,PA,40.92357411523179,-76.05055126251797
16,AVP3,Gouldsboro,PA,40.7333159,-73.9807557
17,AVP9,Jessup,PA,41.7353048,-72.7858788
18,AZA4,Phoenix,AZ,33.417019100000005,-112.18427428207504
19,BDL2,Windsor,CT,41.87244235,-72.70808900587116
20,BDL3,North Haven,CT,41.41331105,-72.84639382187738
21,BDL6,Cromwell,CT,40.78382228271956,-75.82334502168592
22,BFI1,Sumner,WA,47.24100835,-122.24329226719892
23,BFI3,Du Pont,WA,47.1125227,-122.63896365796732
24,BFI4,Kent,WA,47.41449595,-122.25778195
25,BFI7,Sumner,WA,47.2363033,-122.24185555
26,BFI9,Dupont,WA,47.11022205,-122.6247314944395
27,BFL1,Bakersfield,CA,35.44685655,-119.050251425006
28,BFL2,Shafter,CA,35.45888505,-119.19987165933368
29,BHM1,Bessemer,AL,33.3771594,-87.00548503938909
30,BNA2,Lebanon,TN,36.286211,-88.71518
31,BNA3,Murfreesboro,TN,35.78532496838931,-86.36498187052031
32,BNA6,Clarksville,TN,36.61045360124922,-87.25291354426132
33,BOI2,Nampa,ID,43.6033664,-116.49887840850324
34,BOS7,Fall River,MA,41.7621205,-71.100137874562
35,BWI1,Sterling,VA,38.98668607589834,-77.43960714412624
36,BWI2,Baltimore,MD,39.26794825,-76.54469633273865
37,BWI4,Clear Brook,VA,39.28905455,-78.07811102211008
38,CAE1,West Columbia,SC,33.918505,-81.044426
39,CHA1,Chattanooga,TN,39.92412811585597,-86.05320075070193
40,CHA2,Charleston,TN,43.03046950023607,-71.19380420382426
41,CHO1,Fishersville,VA,38.080224900000005,-78.99966905867443
42,CLE2,North Randall,OH,41.4325677,-81.53186128979392
43,CLE3,Euclid,OH,41.592911609756094,-81.51163841463413
44,CLT2,Charlotte,NC,35.24221934771131,-80.99737261815821
45,CLT3,Concord,NC,35.4393754,-80.68567040616625
46,CLT4,Charlotte,NC,35.244430949999995,-80.96384962534617
47,CLT6,Pineville,NC,35.1026034,-80.91433469918776
48,CMH1,Etna,OH,39.95681654952954,-82.71395088899509
49,CMH2,Groveport,OH,39.8462533,-82.93139029900561
50,CMH3,Monroe,OH,39.42815355,-84.3304267995754
51,CMH4,West Jefferson,OH,39.94369018653589,-83.28981571061084
52,CMH6,Lockbourne,OH,39.78206008733857,-82.94611299529275
53,CMH7,New Albany,OH,40.06896740281125,-82.75411822500212
54,CSG1,Moreland,GA,27.91080923486072,-81.97091468435372
55,CVG1,Hebron,KY,39.0846526,-84.71347803083603
56,CVG3,Hebron,KY,39.06018197745106,-84.71351279116872
57,DAL2,Dfw Airport,TX,32.865020099999995,-97.02942775
58,DAL3,Dallas,TX,32.760904410002176,-96.902184767956
59,DCA1,Sparrows Point,MD,39.22245047942204,-76.46866849011347
60,DCA6,Baltimore,MD,39.233947650000005,-76.49102926869972
61,DEN2,Aurora,CO,39.74603715,-104.72599759481542
62,DEN3,Thornton,CO,39.9608062,-104.98518560018051
63,DEN7,Aurora,CO,39.75210195,-104.72723594219474
64,DEN8,Aurora,CO,39.73788442373626,-104.73514700063303
65,DET1,Livonia,MI,42.37434320175948,-83.42885569671779
66,DET2,Shelby Township,MI,42.6660889,-83.04972352321843
67,DFW6,Coppell,TX,32.95804715,-97.01703732496824
68,DFW7,Fort Worth,TX,32.97052535,-97.33571069671608
69,DTW1,Romulus,MI,42.25060525,-83.36167881662737
70,DTW3,Romulus,MI,42.1735105857144,-83.33485113317928
71,EWR4,Robbinsville,NJ,40.19561315,-74.565247833543
72,EWR9,Carteret,NJ,40.12858845454546,-83.19934327272728
73,FAR1,Fargo,ND,46.934144,-96.840923
74,FAT1,Fresno,CA,36.683690600000006,-119.7657314
75,FAT2,Visalia,CA,36.35887815,-119.3878051027998
76,FOE1,Kansas City,KS,39.14328751764706,-94.79479269411765
77,FTW1,Dallas,TX,32.92548894695871,-96.81150839998512
78,FTW2,Dallas,TX,32.9517549,-97.02693365
79,FTW3,Fort Worth,TX,33.009141650000004,-97.29521507491368
80,FTW5,Forney,TX,32.7343958,-96.416497753287
81,FTW6,Dallas,TX,32.952113749999995,-97.03148000037598
82,FTW9,Coppell,TX,32.975304050000005,-97.02157184786051
83,FWA4,Fort Wayne,IN,40.9950821,-85.21693549098347
84,GEG1,Spokane,WA,47.6006386,-117.55335532910765
85,GEG2,Spokane,WA,47.69506415,-117.1650140748637
86,GEU2,Glendale,AZ,33.55147940638552,-112.3890981193612
87,GEU3,Buckeye,AZ,33.464753,-112.465951
88,GEU5,Goodyear,AZ,33.472977432485706,-112.42683917699291
89,GRR1,Caledonia,MI,42.8383498,-85.55050834857667
90,GSO1,Kernersville,NC,36.10957785714286,-80.02542199999999
91,GSP1,Spartanburg,SC,35.0082759,-82.03562617509354
92,GYR2,Goodyear,AZ,33.5013823009318,-112.39587413280562
93,GYR3,Phoenix,AZ,33.45750985,-112.23330649761378
94,HGR2,Hagerstown,MD,39.63696381345098,-77.74675100031378
95,HGR6,Hagerstown,MD,39.61306971207944,-77.7385755677252
96,HIA1,Middletown,PA,40.191283,-76.675769
97,HLI2,Hollister,CA,31.929895040394104,-106.42058448884084
98,HOU2,Houston,TX,29.9341403,-95.42838243350258
99,HOU3,Brookshire,TX,29.78629497460743,-95.95389311636914
100,HOU7,"Houston,",TX,29.940883,-95.5281139
101,HOU8,Fresno,TX,29.531537878002872,-95.50031595922636
102,HSV1,Madison,AL,34.66682455,-86.85013498866724
103,HSV2,Madison,AL,43.5005743669442,-75.71319044437739
104,IAH3,Houston,TX,29.943577313426974,-95.33754692717714
105,ICT2,Park City,KS,39.22375404081632,-94.58548242857142
106,IGQ2,University Park,IL,41.4651907,-87.75070130536344
107,ILG1,New Castle,DE,39.62514605,-75.63374613230809
108,IND1,Whitestown,IN,39.9796754,-86.37965451482552
109,IND2,Plainfield,IN,39.70837085714286,-86.34626871428571
110,IND4,Indianapolis,IN,39.75468322818792,-86.28909984563758
111,IND5,Plainfield,IN,35.7209619,-78.8443948
112,IND9,Greenwood,IN,39.594456576903454,-86.06411799126037
113,JAX2,Jacksonville,FL,30.4653236,-81.68029390000001
114,JAX3,Jacksonville,FL,30.24640240563165,-81.86822680590096
115,JFK8,Staten Island,NY,40.619432119654064,-74.1780195477715
116,JOT1,San Bernardino,CA,34.07337005,-117.28230162933434
117,JVL1,Beloit,WI,42.5076728,-88.97139024432622
118,KRB1,San Bernardino,CA,34.07836225,-117.27329306366488
119,KRB2,Prince George,VA,37.74743003377532,-78.4085301784264
120,KRB4,Perris,CA,33.8499855,-117.25018762019464
121,LAN2,Lansing,MI,42.71216059719439,-84.64336459519038
122,LAS1,Henderson,NV,35.9651878,-115.15194140025712
123,LAS6,Las Vegas,NV,36.26695005,-115.07429473479854
124,LAS7,Las Vegas,NV,36.2659488,-115.040979375
125,LAX9,Fontana,CA,34.05123304999999,-117.44628955771358
126,LBE1,New Stanton,PA,40.233283249067846,-79.62793305592939
127,LEX1,Lexington,KY,37.7694146373705,-84.32232914290299
128,LFT1,Carencro,LA,30.3085528833921,-92.02900363494496
129,LGB3,Eastvale,CA,33.998523750000004,-117.55284965053636
130,LGB4,Redlands,CA,34.07953235,-117.20389641207264
131,LGB6,Riverside,CA,33.879831249999995,-117.29906075280104
132,LGB7,Rialto,CA,34.131971300000004,-117.40557079869018
133,LGB8,Rialto,CA,34.1294004,-117.40548507399755
134,LGB9,Riverside County,CA,33.849813999999995,-117.2229535526165
135,LIT2,North Little Rock,AR,30.0112367,-91.1891468
136,MCE1,Turlock,CA,37.50715,-120.885588
137,MCI3,Liberty,MO,39.20793325203983,-94.44940406276103
138,MCO1,Orlando,FL,28.3842612,-81.3164850546302
139,MCO2,Deltona,FL,28.9404866,-81.2576008
140,MDT1,Carlisle,PA,42.0829217,-71.11329329691236
141,MDT2,North East,MD,39.58986662345436,-76.00463924661463
142,MDT4,York,PA,39.933670566312216,-76.83983972495825
143,MDW2,Joliet,IL,42.02726945497193,-88.19960713506498
144,MDW4,Joliet,IL,41.4868153,-88.07467397271662
145,MDW6,Romeoville,IL,41.67406883333334,-88.11770666666666
146,MDW7,Monee,IL,41.42412345,-87.77283169565433
147,MDW8,Waukegan,IL,42.82497587256516,-88.23422304318653
148,MDW9,Aurora,IL,41.8149559,-88.21278735000001
149,MEM1,Memphis,TN,35.00828305,-89.94976278778165
150,MEM2,Byhalia,MS,34.991244,-89.5971
151,MEM6,Olive Branch,MS,34.953151500000004,-89.7923605
152,MEM8,Byhalia,MS,34.965978,-89.601442
153,MGE1,Braselton,GA,34.10649806964804,-83.7719225967978
154,MGE3,Jefferson,GA,34.17690540177291,-83.60294708855054
155,MIA1,Opa Locka,FL,25.9029735,-80.2602148
156,MIT2,Shafter,CA,35.4592929,-119.1824476265286
157,MKC4,Edgerton,KS,38.77281481907468,-94.9458093637917
158,MKC6,Kansas City,KS,39.0969897,-94.7391231
159,MKE1,Kenosha,WI,42.613544,-87.949339
160,MQJ1,Greenfield,IN,39.56917106810851,-85.86483374947262
161,MQJ2,Whiteland,IN,39.550074,-86.04712
162,MSP1,Shakopee,MN,44.80061825,-93.48870109945584
163,OAK3,Patterson,CA,37.4698085,-121.16647023643876
164,OAK4,Tracy,CA,37.7430048,-121.4047365
165,OKC1,Oklahoma City,OK,35.374120000000005,-97.58107620200974
166,OKC2,Oklahoma City,OK,35.3805878,-97.58066959954326
167,OLM1,Olympia,WA,47.0804919,-122.76243353119594
168,ONT2,San Bernardino,CA,34.088344750000005,-117.24611690695392
169,ONT6,Moreno Valley,CA,33.872068299999995,-117.23817465461586
170,ONT8,Moreno Valley,CA,33.86829195,-117.23712192190835
171,ONT9,Redlands,CA,34.0757489,-117.22842152473912
172,ORD2,Channahon,IL,41.4492849,-88.1892366
173,ORF2,Chesapeake,VA,36.81658384974136,-76.45359838146298
174,PBI2,Jupiter,FL,26.908251765809137,-80.2760599055677
175,PBI3,Port Saint Lucie,FL,27.36763808463668,-80.40589218604242
176,PCA3,Fontana,CA,34.058367516323024,-117.4318047788923
177,PCW1,Rossford,OH,41.56428516579064,-83.57880603339204
178,PDX6,Portland,OR,45.633331,-122.76827338506696
179,PDX7,Salem,OR,39.11032496219154,-77.56243032221334
180,PDX9,Troutdale,OR,45.5532,-122.40117284906913
181,PHL4,Carlisle,PA,40.226225,-77.11437164726472
182,PHL5,Lewisberry,PA,40.17156225,-76.83660887256559
183,PHL6,Carlisle,PA,40.1735318928333,-77.23432734276939
184,PHL7,Middletown,DE,39.45029850556591,-75.73828730788887
185,PHX3,Phoenix,AZ,33.43332425,-112.20779650534853
186,PHX5,Goodyear,AZ,33.4121535,-112.42195214649288
187,PHX6,Phoenix,AZ,33.43252995,-112.16475276515158
188,PHX7,Phoenix,AZ,33.45707855,-112.22539971548107
189,PIT2,Imperial,PA,40.4480826,-80.30693934545454
190,POC1,Fontana,CA,34.179029871816155,-117.44780211054186
191,POC3,Jurupa Valley,CA,33.22515738613408,-87.46274158268751
192,PPO4,Crown Point,IN,41.4411942,-87.31899125000001
193,PSC2,Pasco,WA,46.2203792,-119.04172352449224
194,QXY5,Stockton,CA,37.914154800000006,-121.19755918794591
195,QXY9,Beaumont,CA,33.92651474151877,-117.00252136076844
196,RDG1,Hamburg,PA,40.525371347158114,-76.10466968909404
197,RDU1,Garner,NC,35.71637195,-78.58761531267666
198,RDU2,Smithfield,NC,35.53734374879133,-78.37546113312267
199,RDU4,Fayetteville,NC,35.1096273601162,-78.96083034790398
200,RFD2,Huntley,IL,42.492660859201806,-88.43190403057659
201,RFD4,Huntley,IL,42.13063567555944,-88.42753210666275
202,RIC1,Petersburg,VA,37.19469625,-77.49304279260181
203,RIC2,Chester,VA,37.3520749,-77.32688322340115
204,RIC3,Richmond,VA,34.111259,-83.336277
205,RMN3,Fredericksburg,VA,38.393316,-77.464077
206,RNO4,Reno,NV,39.60383495,-119.84841968877288
207,RYY2,White,GA,34.27147714563975,-84.79641599276549
208,SAT1,Schertz,TX,29.15341390413811,-98.89178757991677
209,SAT2,San Marcos,TX,29.83732075,-97.96294865
210,SAT4,San Antonio,TX,29.380267467567226,-98.69953805378051
211,SAT6,San Marcos,TX,29.932777029511264,-97.87564686062866
212,SAV3,Macon,GA,32.720429499999995,-83.72553901939048
213,SBD1,Bloomington,CA,34.081013532967305,-117.38339681539914
214,SBD2,San Bernardino,CA,34.07337005,-117.28230162933434
215,SBD3,San Bernardino,CA,34.310860701597875,-117.47715787158182
216,SCK1,Stockton,CA,37.914154800000006,-121.19755918794591
217,SCK3,Manteca,CA,46.68899990653848,-119.9214345680224
218,SCK4,Stockton,CA,46.760600791822135,-118.30537108125802
219,SCK8,Oakley,CA,38.0123040162902,-121.74704690755124
220,SDF1,Campbellsville,KY,37.3264605,-85.3527195
221,SDF4,Shepherdesville,KY,37.97958,-85.68444
222,SDF8,Jeffersonville,IN,38.3787641,-85.68678860970081
223,SJC7,Tracy,CA,37.72461255534798,-121.53130340818716
224,SLC1,Salt Lake City,UT,40.7859886,-112.02906777499672
225,SLC2,West Jordan,UT,40.570712,-112.060695
226,SLC3,Salt Lake City,UT,40.7745813,-112.03759104387449
227,SMF1,Sacramento,CA,38.67925645151088,-121.57283568244628
228,SMF3,Stockton,CA,37.91454215,-121.25225770243928
229,SMF6,Sacramento,CA,38.70694685,-121.57281604873684
230,SMF7,Vacaville,CA,38.4144041,-121.94911390154968
231,SNA4,Rialto,CA,34.12841087755102,-117.42259173469388
232,STL3,Republic,MO,37.16429765,-93.42669441751832
233,STL4,Edwardsville,IL,38.77187085,-90.04064684767636
234,STL6,Edwardsville,IL,38.78414295,-90.07705048840168
235,STL8,Saint Peters,MO,38.8090255,-90.57173361439048
236,SWF1,Rock Tavern,NY,41.5188891,-74.1323013
237,SWF2,Hopewell Junction,NY,42.0506077,-71.60176882491467
238,TCY1,Stockton,CA,37.9044386,-121.2485563
239,TEB3,Logan Township,NJ,39.708322395416346,-75.31767798495581
240,TEB4,Penns Grove,NJ,39.68846844794761,-75.43948142759169
241,TEB6,Cranbury,NJ,40.2831133,-74.5094908
242,TEB9,Somerset,NJ,42.40610715317342,-71.14548263783863
243,TMB8,Homestead,FL,25.523886049493,-80.40445439136037
244,TPA1,Ruskin,FL,27.7265395,-82.38787025473255
245,TPA2,Lakeland,FL,28.02003115,-82.05383755298797
246,TPA3,Auburndale,FL,28.150339760416667,-81.81942488541667
247,TPA6,Ocala,FL,29.2238915,-82.17701565
248,TTN2,Cranbury,NJ,40.31561555747519,-74.50240651237856
249,TUL2,Tulsa,OK,36.1629443,-95.8377441
250,TUS2,Tucson,AZ,32.12993585,-110.83864829991144
251,TYC1,Stockton,CA,37.903788,-121.233411
252,VGT2,Las Vegas,NV,36.2562788,-115.032104099113
253,VUAT,Union City,GA,33.569820064492994,-84.53941739703764
254,WBW2,Olyphant,PA,40.8806239198167,-74.59423828433978
255,XHH3,Port Wentworth,GA,32.171229172491074,-81.1882239193635
256,XLA4,Santa Fe Springs,CA,33.9480787,-118.0691499
257,XLG1,Redlands,CA,34.0866807,-117.2270008
258,XLX1,Hagerstown,MD,39.63696381345098,-77.74675100031378
259,XLX3,Santa Clarita,CA,34.36774727641988,-118.51777158889348
260,XLX6,Pineville,NC,35.1026034,-80.91433469918776
261,XLX7,Victorville,CA,34.49867140395661,-117.37506356474084
262,XRI3,Richmond,VA,34.111259,-83.336277
