Shipment ID,ship_method,vendor_name,date,fc_code,from_postal_code,from_state,from_city,from_latitude,from_longitude,to_postal_code,to_state,to_city,to_latitude,to_longitude,total_vendor_price,weight,volume,cost,$/lb,haversine_distance,manhattan_distance,log_cost,log_weight,log_Hdis,log_Mdis,log_volume,log_TVP,log_TVP/log_weight,across_state,ship_method_type,real_distance,log_distance
FBA17QHZ4KJ9,ESTES,Lenox,2024-03-08,ABE8,7094,NJ,Secaucus,40.791,-74.0634,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,4975.5,279.89,44777.97,107.15,0.382828969,98.20596786567644,138.25901863927243,4.683519152399068,5.637963133618907,4.597198172417545,4.93633564252183,10.709493888548328,8.512482111686118,1.5098506162494378,False,LTL,109.618,4.706082824489872
FBA17QHYG2Q9,ESTES,Lenox,2024-03-08,TEB3,7094,NJ,Secaucus,40.791,-74.0634,08085-4503,NJ,Logan Township,39.708322395416346,-75.31767798495581,9517.0,268.22,48918.31,102.68,0.382820073,160.6962121428934,226.83632502271115,4.641309232603964,5.595528889215947,5.085719341094669,5.428627498453039,10.797927485040969,9.160940021681055,1.6371892993594568,False,LTL,170.654,5.145480822865508
FBA17QJ02VGR,ESTES,Lenox,2024-03-08,ABE8,7094,NJ,Secaucus,40.791,-74.0634,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,13068.55,1049.61,87799.1,401.84,0.382846962,98.20596786567644,138.25901863927243,5.998539460779944,6.957126226845016,4.597198172417545,4.93633564252183,11.382817918574723,9.478040376033192,1.362349922509798,False,LTL,109.618,4.706082824489872
FBA17PXPDJQR,ESTES,Lenox,2024-03-08,TEB9,7094,NJ,Secaucus,40.791,-74.0634,8873,NJ,Somerset,42.40610715317342,-71.14548263783863,1687.5,114.28,9243.136404,43.75,0.382831642,301.83741303860955,422.2259384779983,3.801091444720865,4.747363951691266,5.713196070861444,6.047906169965472,9.131744727235208,7.431595839825622,1.565415231578798,False,LTL,351.537,5.865155581282939
FBA17RFFK584,ESTES,Lenox,2024-03-19,ABE8,7094,NJ,Secaucus,40.791,-74.0634,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,18458.35,1400.47,164813.1723,485.0,0.346312309,98.20596786567644,138.25901863927243,6.186208623900494,7.245276964738921,4.597198172417545,4.93633564252183,12.012573889726,9.823326296169306,1.3558248144242313,False,LTL,109.618,4.706082824489872
FBA17RFFK5B2,ESTES,Lenox,2024-03-19,ABE8,7094,NJ,Secaucus,40.791,-74.0634,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,4503.0,294.53,62513.10822,102.0,0.346314467,98.20596786567644,138.25901863927243,4.634728988229636,5.688770354535698,4.597198172417545,4.93633564252183,11.043147541770969,8.412721169819527,1.4788294561955737,False,LTL,109.618,4.706082824489872
FBA17VH5496X,ESTES,Lenox,2024-04-05,AVP1,7094,NJ,Secaucus,40.791,-74.0634,18202-9361,PA,Hazle Township,40.92357411523179,-76.05055126251797,7842.0,360.67,97245.31722,60.65,0.168159259,167.76726143507102,181.8636164658217,4.121473229610353,5.89073219385384,5.128520614506981,5.208740609779157,11.48500239156055,8.967376693212666,1.522285583202862,True,LTL,211.432,5.358621937153546
FBA17VGYMBSC,ESTES,Lenox,2024-04-05,TEB4,7094,NJ,Secaucus,40.791,-74.0634,08069-2957,NJ,Penns Grove,39.68846844794761,-75.43948142759169,4981.0,126.52,19274.39,21.26,0.168036674,169.32501995543106,239.39832564131612,3.102791345847399,4.848273215041905,5.13770849382063,5.4822972377504255,9.866584431689873,8.513586695822125,1.7560039045259417,False,LTL,186.928,5.236058910751464
FBA17TC41PT6,ESTES,Lenox,2024-04-05,CLT2,7094,NJ,Secaucus,40.791,-74.0634,28214-8082,NC,Charlotte,35.24221934771131,-80.99737261815821,2742.5,151.82,792.38,25.51,0.168027928,865.2599840227567,1224.432704505261,3.277522020300934,5.02926075821942,6.76418507600509,7.111049288776005,6.676302299796786,7.91698975649903,1.57418557857835,True,LTL,1016.53,6.925133400911589
FBA17TC5X7NK,ESTES,Lenox,2024-04-05,CLT2,7094,NJ,Secaucus,40.791,-74.0634,28214-8082,NC,Charlotte,35.24221934771131,-80.99737261815821,32324.25,2823.55,380944.4275,474.46,0.168036691,865.2599840227567,1224.432704505261,6.164282756470127,7.946104338856819,6.76418507600509,7.111049288776005,12.850411408941602,10.3836039375622,1.3067540388043857,True,LTL,1016.53,6.925133400911589
FBA17VGQXG9N,ESTES,Lenox,2024-04-05,ORF2,7094,NJ,Secaucus,40.791,-74.0634,23321-1425,VA,Chesapeake,36.81658384974136,-76.45359838146298,6548.0,246.71,4909.11,41.45,0.168011025,488.0082528047787,649.0547240854837,3.748326912757357,5.512258707097447,6.192379366233847,6.477056550246572,8.499051623796273,8.787067645218054,1.59409565336693,True,LTL,600.987,6.400235850391267
FBA17VH12ZL1,ESTES,Lenox,2024-04-05,TPA3,7094,NJ,Secaucus,40.791,-74.0634,33823-9429,FL,Auburndale,28.150339760416667,-81.81942488541667,2435.0,44.28,7832.25,7.44,0.16802168,1573.5180450193343,2116.5789127827225,2.1329823086078656,3.812865433894927,7.361704501268885,7.658028692789416,8.966132773109681,7.798112628829788,2.0452105546415367,True,LTL,1788.828,7.489874804832445
FBA17VGQXGB9,ESTES,Lenox,2024-04-05,ORF2,8873,NJ,Somerset,40.5007,-74.5013,23321-1425,VA,Chesapeake,36.81658384974136,-76.45359838146298,19327.0,1033.26,137419.4335,173.62,0.16803128,443.3098872579857,579.1732184369101,5.162612184382661,6.941441474136934,6.096522263257132,6.363326711430123,11.830800363142746,9.86931010073454,1.421795478288844,True,LTL,563.166,6.335348534433723
FBA17TC5X7QH,ESTES,Lenox,2024-04-05,CLT2,7094,NJ,Secaucus,40.791,-74.0634,28214-8082,NC,Charlotte,35.24221934771131,-80.99737261815821,6897.0,687.43,101651.767,115.51,0.168031654,865.2599840227567,1224.432704505261,4.757977106231849,6.5344136427021855,6.76418507600509,7.111049288776005,11.52931803954189,8.838986793496787,1.3526824711148202,True,LTL,1016.53,6.925133400911589
FBA17VGW3XB5,ESTES,Lenox,2024-04-05,AVP1,7094,NJ,Secaucus,40.791,-74.0634,18202-9361,PA,Hazle Township,40.92357411523179,-76.05055126251797,1899.0,215.08,28984.66374,36.14,0.1680305,167.76726143507102,181.8636164658217,3.61469455592456,5.37564870948436,5.128520614506981,5.208740609779157,10.274556632942383,7.549609165154532,1.4044089510228992,True,LTL,211.432,5.358621937153546
FBA17VGY6FZT,ESTES,Lenox,2024-04-05,ABE8,7094,NJ,Secaucus,40.791,-74.0634,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,2852.0,293.1,5803.96,49.25,0.168031389,98.20596786567644,138.25901863927243,3.917010546939185,5.68391984555995,4.597198172417545,4.93633564252183,8.66646800349671,7.9561263512135,1.3997604764656395,False,LTL,109.618,4.706082824489872
FBA17VGW3X87,ESTES,Lenox,2024-04-05,AVP1,7094,NJ,Secaucus,40.791,-74.0634,18202-9361,PA,Hazle Township,40.92357411523179,-76.05055126251797,16503.5,1353.78,53210.83,227.48,0.168033211,167.76726143507102,181.8636164658217,5.431448679151219,7.21139435850811,5.128520614506981,5.208740609779157,10.882036019030595,9.711388349978076,1.3466727607983937,True,LTL,211.432,5.358621937153546
FBA17VH54968,ESTES,Lenox,2024-04-05,AVP1,7094,NJ,Secaucus,40.791,-74.0634,18202-9361,PA,Hazle Township,40.92357411523179,-76.05055126251797,22939.0,1514.05,161866.4793,254.41,0.16803276,167.76726143507102,181.8636164658217,5.542870097099746,7.323203720699203,5.128520614506981,5.208740609779157,11.994533250433864,10.04063739068336,1.3710717021709051,True,LTL,211.432,5.358621937153546
FBA17TJGYTHM,ESTES,Lenox,2024-04-05,MDT4,7094,NJ,Secaucus,40.791,-74.0634,17408,PA,York,39.933670566312216,-76.83983972495825,3227.0,82.23,64807.5191,13.81,0.167943573,253.80528542423207,330.5688518038222,2.6953026282797072,4.421607859758004,5.5404996669060695,5.803835485808812,11.079192341291852,8.07961802938984,1.8273031633863703,True,LTL,306.568,5.7286962010105045
FBA17VGZY2ND,ESTES,Lenox,2024-04-05,ORF2,7094,NJ,Secaucus,40.791,-74.0634,23321-1425,VA,Chesapeake,36.81658384974136,-76.45359838146298,13563.0,999.52,155151.5051,167.95,0.168030655,488.0082528047787,649.0547240854837,5.129602813160299,6.908275143828988,6.192379366233847,6.477056550246572,11.9521638160562,9.515174503245529,1.3773589362237877,True,LTL,600.987,6.400235850391267
FBA17XLQXKM1,ESTES,Lenox,2024-05-17,GSO1,8873,NJ,Somerset,40.5007,-74.5013,27284-6855,NC,Kernersville,36.10957785714286,-80.02542199999999,1345.0,48.63,5404.55,18.74,0.385358832,685.8233521810105,970.288648972003,2.9826470340053355,3.9045954895993495,6.532077129873664,6.878623693911504,8.595181482528174,7.204892510204673,1.8452340400936045,True,LTL,847.299,6.74323316798475
FBA17XLQXKMP,ESTES,Lenox,2024-05-17,MGE3,8873,NJ,Somerset,40.5007,-74.5013,30549-2010,GA,Jefferson,34.17690540177291,-83.60294708855054,2250.0,93.52,9201.59,36.04,0.385372113,1067.5230892811803,1507.8228362344887,3.6119984097779785,4.548811452318707,6.974032683586263,7.319085047126856,9.127240245156454,7.719129840906732,1.696955330380201,True,LTL,1259.018,7.13888128555777
FBA17XMBW3G2,ESTES,Lenox,2024-05-17,CLT2,8873,NJ,Somerset,40.5007,-74.5013,28214-8082,NC,Charlotte,35.24221934771131,-80.99737261815821,1038.0,164.6,16156.6119,63.44,0.385419198,816.2399385185417,1154.9166832032652,4.165734558308774,5.109575241951159,6.705932734141005,7.052648973281337,9.690146542689426,6.946013991099227,1.359411235217822,True,LTL,978.71,6.887256609504791
FBA17XMBW3GQ,ESTES,Lenox,2024-05-17,CLT2,8873,NJ,Somerset,40.5007,-74.5013,28214-8082,NC,Charlotte,35.24221934771131,-80.99737261815821,8625.5,1152.25,38558.53,444.13,0.385445867,816.2399385185417,1154.9166832032652,6.0983663743346295,7.05033932243793,6.705932734141005,7.052648973281337,10.559958559853518,9.062594139821918,1.2854124780888097,True,LTL,978.71,6.887256609504791
FBA17QHYG2M2,ESTES,Lenox,2024-05-30,TEB3,8873,NJ,Somerset,40.5007,-74.5013,08085-4503,NJ,Logan Township,39.708322395416346,-75.31767798495581,1150.0,16.01,2579.04,4.3,0.268582136,112.17716029525256,157.54110458949998,1.667706820558076,2.8338014064077703,4.728954381235739,5.066013894645367,7.855560181671448,7.048386408721883,2.487254891180492,False,LTL,132.833,4.89659275405558
FBA17VQXDCQQ,ESTES,Lenox,2024-05-30,CLT2,8873,NJ,Somerset,40.5007,-74.5013,28214-8082,NC,Charlotte,35.24221934771131,-80.99737261815821,2853.5,105.4,22424.67175,28.32,0.268690702,816.2399385185417,1154.9166832032652,3.3782698770184507,4.667205576907544,6.705932734141005,7.052648973281337,10.017961641885254,7.956651975404314,1.7047999802649216,True,LTL,978.71,6.887256609504791
FBA181KFV5R7,ESTES,Lenox,2024-05-30,AVP1,8873,NJ,Somerset,40.5007,-74.5013,18202-9361,PA,Hazle Township,40.92357411523179,-76.05055126251797,5258.25,402.46,59632.58283,76.24,0.189434975,138.78487483793475,177.6006102785479,4.346917457560314,6.000077350206205,4.940104632515513,5.185152085449706,10.995974164665672,8.567743710014138,1.4279388764412664,True,LTL,182.877,5.214267055816901
FBA181KFV5QL,ESTES,Lenox,2024-05-30,AVP1,8873,NJ,Somerset,40.5007,-74.5013,18202-9361,PA,Hazle Township,40.92357411523179,-76.05055126251797,470.0,23.32,168.15,4.41,0.189108062,138.78487483793475,177.6006102785479,1.6882490928583902,3.1912990570979662,4.940104632515513,5.185152085449706,5.130785895226717,6.154858094016418,1.9286372050676404,True,LTL,182.877,5.214267055816901
FBA181KFV5PY,ESTES,Lenox,2024-05-30,ABE8,8873,NJ,Somerset,40.5007,-74.5013,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,6532.0,217.71,68206.72763,41.22,0.189334436,50.39125468158433,68.98092704690085,3.742894042420174,5.387746651374461,3.9394680156036346,4.248222734163899,11.130313145770415,8.78462153484075,1.6304815543989466,False,LTL,71.798,4.287688482297791
FBA181KFBKQ2,ESTES,Lenox,2024-05-30,ABE8,8873,NJ,Somerset,40.5007,-74.5013,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,10575.5,534.57,42658.93,101.21,0.189329742,50.39125468158433,68.98092704690085,4.627029520340985,6.283331600299074,3.9394680156036346,4.248222734163899,10.661015351142607,9.266389837827203,1.47475741012716,False,LTL,71.798,4.287688482297791
FBA18136WJVF,ESTES,Lenox,2024-05-30,RMN3,8873,NJ,Somerset,40.5007,-74.5013,22406,VA,Fredericksburg,38.393316,-77.464077,5489.8,338.23,24110.57,64.04,0.189338616,345.8370434262192,488.7325691322598,4.175002465239555,5.826678343403088,5.848855054156572,6.193859464832936,10.09044708726333,8.610829243377504,1.4778281442507646,True,LTL,402.201,5.999435196912813
FBA18136WJTS,ESTES,Lenox,2024-05-30,TEB9,8873,NJ,Somerset,40.5007,-74.5013,8873,NJ,Somerset,42.40610715317342,-71.14548263783863,1718.0,103.02,7382.6,19.5,0.189283634,350.8177361608457,491.5453267357823,3.0204248861443626,4.644583188344926,5.863113246498377,6.19958649035856,8.907016603534444,7.449498005382849,1.6039109869054666,False,LTL,411.246,6.021620258542423
FBA17VGX9H2M,ESTES,Lenox,2024-05-30,TEB4,8873,NJ,Somerset,40.5007,-74.5013,08069-2957,NJ,Penns Grove,39.68846844794761,-75.43948142759169,518.0,13.34,436.89,3.58,0.268365817,120.52065146265686,170.11975598786142,1.5216989981260935,2.663052835171474,4.800084219223254,5.1423636388022445,6.081967737282614,6.251903883165888,2.347645454343127,False,LTL,149.108,5.011355035020604
FBA18136WJWQ,ESTES,Lenox,2024-05-30,RMN3,8873,NJ,Somerset,40.5007,-74.5013,22406,VA,Fredericksburg,38.393316,-77.464077,496.0,44.7,3878.87,8.46,0.189261745,345.8370434262192,488.7325691322598,2.247072383063787,3.822098297900159,5.848855054156572,6.193859464832936,8.26355692690137,6.208590026096629,1.6243930799758854,True,LTL,402.201,5.999435196912813
FBA17VH4P9MM,ESTES,Lenox,2024-05-30,TEB4,8873,NJ,Somerset,40.5007,-74.5013,08069-2957,NJ,Penns Grove,39.68846844794761,-75.43948142759169,245.0,5.33,6032.895,1.43,0.268292683,120.52065146265686,170.11975598786142,0.8878912573524571,1.8453002361560848,4.800084219223254,5.1423636388022445,8.705148018175489,5.5053315359323625,2.983434038571647,False,LTL,149.108,5.011355035020604
FBA17VQXDCS0,ESTES,Lenox,2024-05-30,CLT2,8873,NJ,Somerset,40.5007,-74.5013,28214-8082,NC,Charlotte,35.24221934771131,-80.99737261815821,12687.25,592.43,88201.65126,159.23,0.26877437,816.2399385185417,1154.9166832032652,5.076610283019789,6.385919262696094,6.705932734141005,7.052648973281337,11.38739230118029,9.448431647337513,1.4795726752343008,True,LTL,978.71,6.887256609504791
FBA17VH1TRH8,ESTES,Lenox,2024-05-30,TEB4,8873,NJ,Somerset,40.5007,-74.5013,08069-2957,NJ,Penns Grove,39.68846844794761,-75.43948142759169,669.0,24.01,2738.72,6.45,0.268638067,120.52065146265686,170.11975598786142,2.0082140323914683,3.219275744889528,4.800084219223254,5.1423636388022445,7.915611004379363,6.507277712385012,2.0213483491481137,False,LTL,149.108,5.011355035020604
FBA18136WJSH,ESTES,Lenox,2024-05-30,TEB9,8873,NJ,Somerset,40.5007,-74.5013,8873,NJ,Somerset,42.40610715317342,-71.14548263783863,245.0,9.71,374.9,1.84,0.189495366,350.8177361608457,491.5453267357823,1.043804052173115,2.3711778844596574,5.863113246498377,6.19958649035856,5.9293231505701325,5.5053315359323625,2.321770784053561,False,LTL,411.246,6.021620258542423
FBA17VGZY2P1,ESTES,Lenox,2024-05-30,ORF2,8873,NJ,Somerset,40.5007,-74.5013,23321-1425,VA,Chesapeake,36.81658384974136,-76.45359838146298,378.5,17.34,1447.66,4.66,0.268742791,443.3098872579857,579.1732184369101,1.7334238922150915,2.9090844668283187,6.096522263257132,6.363326711430123,7.278394270204864,5.938854596835685,2.0414857885892284,True,LTL,563.166,6.335348534433723
FBA18136WJT4,ESTES,Lenox,2024-05-30,ABE8,8873,NJ,Somerset,40.5007,-74.5013,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,11679.26,756.17,102843.9263,143.17,0.189335731,50.39125468158433,68.98092704690085,4.970993158823812,6.629587798898942,3.9394680156036346,4.248222734163899,11.540977562799627,9.365655516408436,1.4127055558362025,False,LTL,71.798,4.287688482297791
FBA17VGY6G0G,ESTES,Lenox,2024-05-30,ABE8,8873,NJ,Somerset,40.5007,-74.5013,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,17194.45,1082.05,117316.3529,290.79,0.268739892,50.39125468158433,68.98092704690085,5.676034365453476,6.987536413986987,3.9394680156036346,4.248222734163899,11.672637959761488,9.7524000929223,1.39568504765154,False,LTL,71.798,4.287688482297791
FBA18136WJW2,ESTES,Lenox,2024-05-30,ABE8,8873,NJ,Somerset,40.5007,-74.5013,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,3705.5,221.6,54395.33227,41.95,0.189305054,50.39125468158433,68.98092704690085,3.760036648430265,5.4053764388414445,3.9394680156036346,4.248222734163899,10.904052009063747,8.217843314096774,1.5203091601624208,False,LTL,71.798,4.287688482297791
FBA181KD3S7L,ESTES,Lenox,2024-05-30,SWF2,8873,NJ,Somerset,40.5007,-74.5013,12533-6159,NY,Hopewell Junction,42.0506077,-71.60176882491467,5221.5,349.9,78775.78428,66.24,0.189311232,297.3171705627442,414.6497118454207,4.208268308540415,5.860501282589169,5.698157251254469,6.029842866714306,11.274373616702189,8.56073149343072,1.460750724321758,True,LTL,375.704,5.931459733170953
FBA17VH4P9Q6,ESTES,Lenox,2024-05-30,TEB4,8873,NJ,Somerset,40.5007,-74.5013,08069-2957,NJ,Penns Grove,39.68846844794761,-75.43948142759169,1163.0,16.01,28793.57441,4.3,0.268582136,120.52065146265686,170.11975598786142,1.667706820558076,2.8338014064077703,4.800084219223254,5.1423636388022445,10.26794225983502,7.059617628291383,2.4912181962815843,False,LTL,149.108,5.011355035020604
FBA181KD3S6Y,ESTES,Lenox,2024-05-30,AVP1,8873,NJ,Somerset,40.5007,-74.5013,18202-9361,PA,Hazle Township,40.92357411523179,-76.05055126251797,630.0,62.2,5786.37,11.77,0.189228296,138.78487483793475,177.6006102785479,2.547098670044448,4.146304301152812,4.940104632515513,5.185152085449706,8.663433235939186,6.447305862541213,1.554952409245179,True,LTL,182.877,5.214267055816901
FBA17VQNCBLV,ESTES,Lenox,2024-05-30,ORF2,8873,NJ,Somerset,40.5007,-74.5013,23321-1425,VA,Chesapeake,36.81658384974136,-76.45359838146298,13060.5,635.08,57229.95,170.67,0.268737797,443.3098872579857,579.1732184369101,5.145574029282837,6.455324341593228,6.096522263257132,6.363326711430123,10.954850114950856,9.477424250752758,1.4681561683411326,True,LTL,563.166,6.335348534433723
FBA181KFJQD1,ESTES,Lenox,2024-05-30,SWF2,8873,NJ,Somerset,40.5007,-74.5013,12533-6159,NY,Hopewell Junction,42.0506077,-71.60176882491467,26812.54,1683.41,144225.99,318.73,0.189335931,297.3171705627442,414.6497118454207,5.767476889636389,7.429170633102256,5.698157251254469,6.029842866714306,11.879143656915147,10.19666226279693,1.3725169021375716,True,LTL,375.704,5.931459733170953
FBA181S4Z4KQ,ESTES,Lenox,2024-06-16,ABE8,8873,NJ,Somerset,40.5007,-74.5013,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,7286.0,626.27,20246.55,123.91,0.197853961,50.39125468158433,68.98092704690085,4.827593477977818,6.441377069951441,3.9394680156036346,4.248222734163899,9.915789077560769,8.893847217670283,1.3807369326598558,False,LTL,71.798,4.287688482297791
