Shipment ID,ship_method,vendor_name,date,fc_code,from_postal_code,from_state,from_city,from_latitude,from_longitude,to_postal_code,to_state,to_city,to_latitude,to_longitude,total_vendor_price,weight,volume,cost,$/lb,haversine_distance,manhattan_distance,log_cost,log_weight,log_Hdis,log_Mdis,log_volume,log_TVP,log_TVP/log_weight,across_state,ship_method_type,real_distance,log_distance
FBA181S4Z4LC,ESTES,Lenox,2024-06-16,ABE8,8873,NJ,Somerset,40.5007,-74.5013,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,698.0,78.67,5358.872386,15.56,0.197788229,50.39125468158433,68.98092704690085,2.8069901489571136,4.3778931033922746,3.9394680156036346,4.248222734163899,8.586695445199329,6.54965074223381,1.4960737020186077,False,LTL,71.798,4.287688482297791
FBA1822XD0S4,ESTES,Lenox,2024-06-16,TEB9,8873,NJ,Somerset,40.5007,-74.5013,8873,NJ,Somerset,42.40610715317342,-71.14548263783863,2160.0,113.29,20678.46401,22.41,0.197810928,350.8177361608457,491.5453267357823,3.153163281502819,4.738739077909506,5.863113246498377,6.19958649035856,9.93689641000795,7.678326356506886,1.6203311113500214,False,LTL,411.246,6.021620258542423
FBA1822XD0SS,ESTES,Lenox,2024-06-16,TEB9,8873,NJ,Somerset,40.5007,-74.5013,8873,NJ,Somerset,42.40610715317342,-71.14548263783863,6336.0,673.48,35868.48,133.25,0.197852943,350.8177361608457,491.5453267357823,4.899703733388974,6.51394202361442,5.863113246498377,6.19958649035856,10.48764207362727,8.754160749323518,1.3439113700410337,False,LTL,411.246,6.021620258542423
FBA182331JZK,ESTES,Lenox,2024-06-16,CLT2,8873,NJ,Somerset,40.5007,-74.5013,28214-8082,NC,Charlotte,35.24221934771131,-80.99737261815821,11783.5,1538.99,100958.8177,304.54,0.197883027,816.2399385185417,1154.9166832032652,5.722080702937577,7.339531201880098,6.705932734141005,7.052648973281337,11.5224778721078,9.374540387656442,1.277266916619287,True,LTL,978.71,6.887256609504791
FBA181S3Y3XG,ESTES,Lenox,2024-06-16,PIT2,8873,NJ,Somerset,40.5007,-74.5013,15126-1002,PA,Imperial,40.4480826,-80.30693934545454,1772.0,50.35,32836.63415,9.96,0.197815293,491.0194613530324,496.9240094656506,2.394252281519869,3.938664936374568,6.1985182713056,6.210447473946959,10.399330519253818,7.480428306074208,1.899229415782632,True,LTL,590.319,6.382355634899754
FBA181S7NSLL,ESTES,Lenox,2024-06-16,PIT2,8873,NJ,Somerset,40.5007,-74.5013,15126-1002,PA,Imperial,40.4480826,-80.30693934545454,18075.5,739.57,394709.0357,146.32,0.197844694,491.0194613530324,496.9240094656506,4.992607091576865,6.607420159962591,6.1985182713056,6.210447473946959,12.88590668747414,9.802368031135556,1.4835393835755488,True,LTL,590.319,6.382355634899754
FBA182308HZS,ESTES,Lenox,2024-06-16,PIT2,8873,NJ,Somerset,40.5007,-74.5013,15126-1002,PA,Imperial,40.4480826,-80.30693934545454,4332.0,173.09,95345.61041,34.24,0.197816165,491.0194613530324,496.9240094656506,3.562181801067979,5.159572406870627,6.1985182713056,6.210447473946959,11.465274061471677,8.374015421739909,1.6230056991910498,True,LTL,590.319,6.382355634899754
FBA182308J0F,ESTES,Lenox,2024-06-16,PIT2,8873,NJ,Somerset,40.5007,-74.5013,15126-1002,PA,Imperial,40.4480826,-80.30693934545454,350.0,25.17,84.57,4.98,0.197854589,491.0194613530324,496.9240094656506,1.7884205679625405,3.2646137165420543,6.1985182713056,6.210447473946959,4.449334754429963,5.860786223465865,1.7952464617081036,True,LTL,590.319,6.382355634899754
FBA1822WJWVD,ESTES,Lenox,2024-06-16,CLT2,8873,NJ,Somerset,40.5007,-74.5013,28214-8082,NC,Charlotte,35.24221934771131,-80.99737261815821,3017.5,409.12,36107.54701,80.94,0.197839265,816.2399385185417,1154.9166832032652,4.405987272118725,6.01644979980189,6.705932734141005,7.052648973281337,10.494284875577696,8.012515298236481,1.3317679968841951,True,LTL,978.71,6.887256609504791
FBA1845Z7GVV,ESTES,Lenox,2024-07-25,TEB4,8873,NJ,Somerset,40.5007,-74.5013,08069-2957,NJ,Penns Grove,39.68846844794761,-75.43948142759169,2135.0,41.84,840.88,16.09,0.384560229,120.52065146265686,170.11975598786142,2.8384934971274998,3.757472245579548,4.800084219223254,5.1423636388022445,6.735637486270971,7.666690200080086,2.0403850511735677,False,LTL,149.108,5.011355035020604
FBA1844PSVPQ,ESTES,Lenox,2024-07-25,TEB9,8873,NJ,Somerset,40.5007,-74.5013,8873,NJ,Somerset,42.40610715317342,-71.14548263783863,8414.0,483.79,85665.47482,185.99,0.384443664,350.8177361608457,491.5453267357823,5.231055139488869,6.183715807479658,5.863113246498377,6.19958649035856,11.358216835751486,9.037771106624906,1.461543736484956,False,LTL,411.246,6.021620258542423
FBA184595G8W,ESTES,Lenox,2024-07-25,TEB9,8873,NJ,Somerset,40.5007,-74.5013,8873,NJ,Somerset,42.40610715317342,-71.14548263783863,980.0,36.37,20995.39764,13.98,0.384382733,350.8177361608457,491.5453267357823,2.7067159780890733,3.6208682434973927,5.863113246498377,6.19958649035856,9.952106161038348,6.888572459565364,1.902464269981749,False,LTL,411.246,6.021620258542423
FBA17QWJ1CZJ,ESTES,Lenox,2024-07-30,ABE8,8873,NJ,Somerset,40.5007,-74.5013,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,71710.0,163.1,49555.05,251.28,1.540649908,50.39125468158433,68.98092704690085,5.53053958179545,5.100475998096045,3.9394680156036346,4.248222734163899,10.81085963119468,11.180399431835866,2.1920305940091462,False,LTL,71.798,4.287688482297791
FBA17QTY4J8Y,ESTES,Lenox,2024-07-30,ABE8,8873,NJ,Somerset,40.5007,-74.5013,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,13533.0,14.66,11264.64,22.59,1.540927694,50.39125468158433,68.98092704690085,3.160822893419584,2.751109690562657,3.9394680156036346,4.248222734163899,9.329512664390576,9.51296031679217,3.457862966869409,False,LTL,71.798,4.287688482297791
FBA182C0QKB0,ESTES,Lenox,2024-07-30,CLT2,8873,NJ,Somerset,40.5007,-74.5013,28214-8082,NC,Charlotte,35.24221934771131,-80.99737261815821,18696.75,32.24,125759.3474,49.67,1.540632754,816.2399385185417,1154.9166832032652,3.9253340194878175,3.5037539699872475,6.705932734141005,7.052648973281337,11.742133370063796,9.836158474747927,2.8073199656720558,True,LTL,978.71,6.887256609504791
FBA17SXK0JWP,ESTES,Lenox,2024-08-01,ABE8,8873,NJ,Somerset,40.5007,-74.5013,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,6239.0,365.77,61774.96,117.97,0.322525084,50.39125468158433,68.98092704690085,4.778871360488434,5.904734948596886,3.9394680156036346,4.248222734163899,11.03126957100316,8.738735461363474,1.4799538908075829,False,LTL,71.798,4.287688482297791
FBA17SXK0JVD,ESTES,Lenox,2024-08-01,ABE8,8873,NJ,Somerset,40.5007,-74.5013,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,16240.0,1021.23,103879.54,329.37,0.32252284,50.39125468158433,68.98092704690085,5.800213238492865,6.929741794367619,3.9394680156036346,4.248222734163899,11.55099686406891,9.695294188174604,1.3990844790284656,False,LTL,71.798,4.287688482297791
FBA182C7QNKF,ESTES,Lenox,2024-08-09,RDU2,8873,NJ,Somerset,40.5007,-74.5013,27577,NC,Smithfield,35.53734374879133,-78.37546113312267,10782.0,1237.21,67973.84,237.33,0.191826772,647.7263225107298,891.2768025156798,5.473656267914107,7.1214220672922215,6.475010936720776,6.793776401163348,11.126892915691355,9.285726098882073,1.3039145849155918,True,LTL,764.194,6.640129396448059
FBA182C4MD95,ESTES,Lenox,2024-08-09,PIT2,8873,NJ,Somerset,40.5007,-74.5013,15126-1002,PA,Imperial,40.4480826,-80.30693934545454,1600.0,65.11,1548.86,12.49,0.191829212,491.0194613530324,496.9240094656506,2.6019486702196644,4.191320021345486,6.1985182713056,6.210447473946959,7.345919883253317,7.378383712996715,1.7603961700419444,True,LTL,590.319,6.382355634899754
FBA182C4MD8J,ESTES,Lenox,2024-08-09,PIT2,8873,NJ,Somerset,40.5007,-74.5013,15126-1002,PA,Imperial,40.4480826,-80.30693934545454,9240.0,476.16,203215.6395,91.34,0.191826277,491.0194613530324,496.9240094656506,4.525477417078843,6.167851864413745,6.1985182713056,6.210447473946959,12.22202787863703,9.13140538388804,1.4804839001683745,True,LTL,590.319,6.382355634899754
FBA182C4JM2X,ESTES,Lenox,2024-08-09,CLT2,8873,NJ,Somerset,40.5007,-74.5013,28214-8082,NC,Charlotte,35.24221934771131,-80.99737261815821,3170.0,187.21,16853.15,35.91,0.191816676,816.2399385185417,1154.9166832032652,3.608482517041907,5.237558360702472,6.705932734141005,7.052648973281337,9.732352196257096,8.061802274538348,1.5392291062618502,True,LTL,978.71,6.887256609504791
FBA182C7QNL2,ESTES,Lenox,2024-08-09,CLT2,8873,NJ,Somerset,40.5007,-74.5013,28214-8082,NC,Charlotte,35.24221934771131,-80.99737261815821,12568.0,1281.98,69944.26,245.92,0.191828266,816.2399385185417,1154.9166832032652,5.509064397525695,7.156940776029598,6.705932734141005,7.052648973281337,11.155468215109998,9.438988743924838,1.3188580203902756,True,LTL,978.71,6.887256609504791
FBA182C4JM46,ESTES,Lenox,2024-08-09,RDU2,8873,NJ,Somerset,40.5007,-74.5013,27577,NC,Smithfield,35.53734374879133,-78.37546113312267,520.0,48.83,10523.09088,9.36,0.191685439,647.7263225107298,891.2768025156798,2.337952236831337,3.908617212293313,6.475010936720776,6.793776401163348,9.261422277622708,6.255750041753367,1.6005020962600005,True,LTL,764.194,6.640129396448059
FBA182C7QNLQ,ESTES,Lenox,2024-08-09,TEB9,8873,NJ,Somerset,40.5007,-74.5013,8873,NJ,Somerset,42.40610715317342,-71.14548263783863,11856.5,1135.5,64922.09,217.84,0.191845002,350.8177361608457,491.5453267357823,5.388340869195625,7.0357086432925975,5.863113246498377,6.19958649035856,11.080958617538338,9.380715857751737,1.333300785087899,False,LTL,411.246,6.021620258542423
FBA188J749H3,ESTES,Lenox,2024-08-16,PHL5,8873,NJ,Somerset,40.5007,-74.5013,17339-8725,PA,Lewisberry,40.17156225,-76.83660887256559,1187.0,25.23,3954.39,7.39,0.292905272,201.28811115083107,234.5380113476267,2.127040520479115,3.2669037938787824,5.309692974037629,5.461872307428057,8.282834484695417,7.080026499922591,2.1671977341936053,True,LTL,254.057,5.541487049591214
FBA188J749HR,ESTES,Lenox,2024-08-16,PHL5,8873,NJ,Somerset,40.5007,-74.5013,17339-8725,PA,Lewisberry,40.17156225,-76.83660887256559,430.0,5.97,521.02,1.77,0.296482412,201.28811115083107,234.5380113476267,1.0188473201992472,1.9416152247724323,5.309692974037629,5.461872307428057,6.257705901324915,6.066108090103747,3.1242586135029544,True,LTL,254.057,5.541487049591214
FBA188DC08YG,ESTES,Lenox,2024-08-16,CLT2,8873,NJ,Somerset,40.5007,-74.5013,28214-8082,NC,Charlotte,35.24221934771131,-80.99737261815821,3337.5,195.95,6079.48,57.43,0.293084971,816.2399385185417,1154.9166832032652,4.067829456566345,5.282949889416915,6.705932734141005,7.052648973281337,8.712838919212453,8.113276883297923,1.5357474617639038,True,LTL,978.71,6.887256609504791
FBA188J5JQGC,ESTES,Lenox,2024-08-16,RDU4,8873,NJ,Somerset,40.5007,-74.5013,28303,NC,Fayetteville,35.1096273601162,-78.96083034790398,3900.0,133.6,33152.02,39.16,0.293113772,715.895562610397,991.2523498120396,3.6928714753834737,4.902307417210627,6.574930171148496,6.899977459825692,10.408889092520369,8.268988209506656,1.686754319094016,True,LTL,840.06,6.734663001066637
FBA188DC08Z3,ESTES,Lenox,2024-08-16,CLT2,8873,NJ,Somerset,40.5007,-74.5013,28214-8082,NC,Charlotte,35.24221934771131,-80.99737261815821,18301.46,1114.87,116100.8928,326.79,0.293119377,816.2399385185417,1154.9166832032652,5.792373159438054,7.017389648700869,6.705932734141005,7.052648973281337,11.662223470739995,9.814790756024625,1.3986384178968372,True,LTL,978.71,6.887256609504791
FBA188J5JQH0,ESTES,Lenox,2024-08-16,RDU4,8873,NJ,Somerset,40.5007,-74.5013,28303,NC,Fayetteville,35.1096273601162,-78.96083034790398,14290.5,730.38,89986.79,214.09,0.293121389,715.895562610397,991.2523498120396,5.371056545188342,6.594933160523247,6.574930171148496,6.899977459825692,11.40742927344218,9.567420233924553,1.4507228505657006,True,LTL,840.06,6.734663001066637
FBA18FCMVC8G,ESTES,Lenox,2024-10-10,LBE1,8873,NJ,Somerset,40.5007,-74.5013,15672,PA,New Stanton,40.233283249067846,-79.62793305592939,8737.0,293.8,19128.66,88.65,0.301735875,435.2867234386053,464.0673307713471,4.495913200051142,5.686297160315181,6.078299649775677,6.142182192462967,9.858995289145149,9.075436609511382,1.596018701387802,True,LTL,508.078,6.232601246460515
FBA18DKZL38G,ESTES,Lenox,2024-10-10,HSV1,8873,NJ,Somerset,40.5007,-74.5013,35756-4403,AL,Madison,34.66682455,-86.85013498866724,531.0,13.07,9555.967168,3.94,0.301453711,1265.041964234228,1736.8496805936531,1.597365331199831,2.644044871126298,7.143650749259214,7.460403812207803,9.165025713872604,6.2766434893416445,2.3738793383895747,True,LTL,1464.876,7.290208294967403
FBA18DK7HSJP,ESTES,Lenox,2024-10-10,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,12704.0,436.78,34186.89,131.8,0.301753743,42.96616967998429,50.08147227667367,4.888844237042334,6.081716501085008,3.783420467275979,3.9334218537065535,10.439626766777517,9.449750895754264,1.5537966779721453,True,LTL,69.69,4.258304120182863
FBA18DKK3058,ESTES,Lenox,2024-10-10,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,7197.0,172.62,29655.24,52.08,0.301703163,42.96616967998429,50.08147227667367,3.971800209464007,5.156869002963662,3.783420467275979,3.9334218537065535,10.297427837595231,8.881558488638976,1.7222773127521234,True,LTL,69.69,4.258304120182863
FBA18F4GY41W,ESTES,Lenox,2024-10-10,HSV1,8873,NJ,Somerset,40.5007,-74.5013,35756-4403,AL,Madison,34.66682455,-86.85013498866724,4018.0,43.59,54384.99255,13.15,0.301674696,1265.041964234228,1736.8496805936531,2.649714624089247,3.7975096186393857,7.143650749259214,7.460403812207803,10.903861909798117,8.2987883944492,2.185323864280977,True,LTL,1464.876,7.290208294967403
FBA18FCMVC93,ESTES,Lenox,2024-10-10,LBE1,8873,NJ,Somerset,40.5007,-74.5013,15672,PA,New Stanton,40.233283249067846,-79.62793305592939,486.0,31.42,1635.83,9.51,0.302673456,435.2867234386053,464.0673307713471,2.35232718488886,3.4787755163075302,6.078299649775677,6.142182192462967,7.400516723475146,6.18826412308259,1.7788627331869309,True,LTL,508.078,6.232601246460515
FBA18F48K04J,ESTES,Lenox,2024-10-10,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,4878.0,61.02,18574.6,18.41,0.301704359,42.96616967998429,50.08147227667367,2.9657883971809187,4.127456913672303,3.783420467275979,3.9334218537065535,9.829604170544762,8.492695559815838,2.0576097431044222,True,LTL,69.69,4.258304120182863
FBA18F48K055,ESTES,Lenox,2024-10-10,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,17375.5,457.7,64462.14,138.11,0.30174787,42.96616967998429,50.08147227667367,4.935264987071479,6.128396401603126,3.783420467275979,3.9334218537065535,11.07384886656279,9.762873997641943,1.593055239554686,True,LTL,69.69,4.258304120182863
FBA18G1G7CJY,ESTES,Lenox,2024-10-11,HSV1,8873,NJ,Somerset,40.5007,-74.5013,35756-4403,AL,Madison,34.66682455,-86.85013498866724,990.0,96.1,27909.0,37.58,0.391050989,1265.041964234228,1736.8496805936531,3.652734007477583,4.575741375297279,7.143650749259214,7.460403812207803,10.236740326530368,6.898714534329988,1.5076714281916312,True,LTL,1464.876,7.290208294967403
FBA18G67NBMV,ESTES,Lenox,2024-10-11,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,6379.0,320.94,47494.53,198.99,0.620022434,42.96616967998429,50.08147227667367,5.298267365297996,5.774365192778084,3.783420467275979,3.9334218537065535,10.768390880331395,8.760923376338836,1.517209785639467,True,LTL,69.69,4.258304120182863
FBA18G1KY9N2,ESTES,Lenox,2024-10-11,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,6025.5,336.36,36443.44,131.53,0.391039363,42.96616967998429,50.08147227667367,4.886809034892587,5.8211506094383045,3.783420467275979,3.9334218537065535,10.503544188078834,8.703921690028398,1.495223586195489,True,LTL,69.69,4.258304120182863
FBA18G1RPVRG,ESTES,Lenox,2024-10-11,HSV1,8873,NJ,Somerset,40.5007,-74.5013,35756-4403,AL,Madison,34.66682455,-86.85013498866724,2890.0,148.54,52006.65263,58.08,0.39100579,1265.041964234228,1736.8496805936531,4.078892457663179,5.00756391557177,7.143650749259214,7.460403812207803,10.859146152697257,7.969357742016346,1.591464008524072,True,LTL,1464.876,7.290208294967403
FBA18G65DH19,ESTES,Lenox,2024-10-11,HSV1,8873,NJ,Somerset,40.5007,-74.5013,35756-4403,AL,Madison,34.66682455,-86.85013498866724,4675.0,74.06,19389.59,45.92,0.620037807,1265.041964234228,1736.8496805936531,3.848444023785275,4.318287793706875,7.143650749259214,7.460403812207803,9.872543175829472,8.450198322591959,1.9568400084187527,True,LTL,1464.876,7.290208294967403
FBA18DKMD68X,ESTES,Lenox,2024-10-14,HSV1,8873,NJ,Somerset,40.5007,-74.5013,35756-4403,AL,Madison,34.66682455,-86.85013498866724,2346.0,35.3,68618.06562,5.89,0.166855524,1265.041964234228,1736.8496805936531,1.9300710850255671,3.591817741270805,7.143650749259214,7.460403812207803,11.136325699589916,7.760893195851024,2.1607146450324,True,LTL,1464.876,7.290208294967403
FBA18DKMD69K,ESTES,Lenox,2024-10-14,HSV1,8873,NJ,Somerset,40.5007,-74.5013,35756-4403,AL,Madison,34.66682455,-86.85013498866724,23302.0,205.24,438391.3354,34.28,0.167023972,1265.041964234228,1736.8496805936531,3.5633162311385904,5.329040539190878,7.143650749259214,7.460403812207803,12.990869531342671,10.056337386630338,1.887082170359548,True,LTL,1464.876,7.290208294967403
FBA18DKHN8RK,ESTES,Lenox,2024-10-14,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,18617.0,454.57,86955.81,75.89,0.166948985,42.96616967998429,50.08147227667367,4.342375829044089,6.121549382170587,3.783420467275979,3.9334218537065535,11.373166837589576,9.831884133676436,1.606110401120416,True,LTL,69.69,4.258304120182863
FBA18DKHN8QX,ESTES,Lenox,2024-10-14,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,126124.0,5155.89,399984.03,860.87,0.166968263,42.96616967998429,50.08147227667367,6.759104447225445,8.548088963592711,3.783420467275979,3.9334218537065535,12.899182400389789,11.745028757655913,1.373994679709036,True,LTL,69.69,4.258304120182863
FBA18G67NBNH,ESTES,Lenox,2024-10-16,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,9062.0,293.1,45405.5,71.88,0.245240532,42.96616967998429,50.08147227667367,4.288814252951703,5.68391984555995,3.783420467275979,3.9334218537065535,10.723410545587502,9.11195547005478,1.6031111834155571,True,LTL,69.69,4.258304120182863
FBA18G1KY9NQ,ESTES,Lenox,2024-10-16,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,20375.2,737.93,85846.37,180.93,0.245185858,42.96616967998429,50.08147227667367,5.203621997708712,6.605203193863628,3.783420467275979,3.9334218537065535,11.360326231028177,9.9221228320803,1.5021676912677209,True,LTL,69.69,4.258304120182863
FBA18C4G35S1,ESTES,Lenox,2024-10-16,LBE1,8873,NJ,Somerset,40.5007,-74.5013,15672,PA,New Stanton,40.233283249067846,-79.62793305592939,32808.25,1634.97,148677.5,400.88,0.245191043,435.2867234386053,464.0673307713471,5.996153536594114,7.399991179586247,6.078299649775677,6.142182192462967,11.909541535579022,10.398465766809393,1.4051997515206225,True,LTL,508.078,6.232601246460515
