Shipment ID,ship_method,vendor_name,date,fc_code,from_postal_code,from_state,from_city,from_latitude,from_longitude,to_postal_code,to_state,to_city,to_latitude,to_longitude,total_vendor_price,weight,volume,cost,$/lb,haversine_distance,manhattan_distance,log_cost,log_weight,log_Hdis,log_Mdis,log_volume,log_TVP,log_TVP/log_weight,across_state,ship_method_type,real_distance,log_distance
FBA18H65G3X1,ESTES,Lenox,2024-10-21,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,43978.7,2360.3,230581.23,541.37,0.229364911,42.96616967998429,50.08147227667367,6.295948425362033,7.766967593816514,3.783420467275979,3.9334218537065535,12.348362824003948,10.691483442803086,1.376532515896533,True,LTL,69.69,4.258304120182863
FBA18H65G3XP,ESTES,Lenox,2024-10-21,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,4947.0,193.73,29890.19,44.43,0.229339803,42.96616967998429,50.08147227667367,3.816172679771312,5.271613983713487,3.783420467275979,3.9334218537065535,10.305319067131853,8.506738733512378,1.6136877168536474,True,LTL,69.69,4.258304120182863
FBA18GT72BJ8,ESTES,Lenox,2024-10-21,HIA1,8873,NJ,Somerset,40.5007,-74.5013,17057,PA,Middletown,40.191283,-76.675769,10359.0,548.27,85034.35,221.14,0.403341419,187.45897094006145,218.6855238363308,5.403307813738974,6.308590123892623,5.238880322401086,5.392197086624922,11.350822331370296,9.245707515813471,1.4655742938183698,True,LTL,238.868,5.48008877203651
FBA18GT72BJX,ESTES,Lenox,2024-10-21,HIA1,8873,NJ,Somerset,40.5007,-74.5013,17057,PA,Middletown,40.191283,-76.675769,2694.0,144.73,34377.20665,58.38,0.403371796,187.45897094006145,218.6855238363308,4.083957469335614,4.981755594545605,5.238880322401086,5.392197086624922,10.445178114981791,7.899153483343097,1.585616422449884,True,LTL,238.868,5.48008877203651
FBA18GKMN8KK,ESTES,Lenox,2024-10-21,LBE1,8873,NJ,Somerset,40.5007,-74.5013,15672,PA,New Stanton,40.233283249067846,-79.62793305592939,7480.0,270.33,17154.75,81.29,0.300706544,435.2867234386053,464.0673307713471,4.410249593617622,5.603335792246684,6.078299649775677,6.142182192462967,9.750088673369254,8.920121751872404,1.5919306075168913,True,LTL,508.078,6.232601246460515
FBA18H65G3YB,ESTES,Lenox,2024-10-21,HSV1,8873,NJ,Somerset,40.5007,-74.5013,35756-4403,AL,Madison,34.66682455,-86.85013498866724,10482.5,164.67,65829.52,37.77,0.229367827,1265.041964234228,1736.8496805936531,3.657646751682838,5.109997857950446,7.143650749259214,7.460403812207803,11.094838839564858,9.257557871585291,1.8116559202039235,True,LTL,1464.876,7.290208294967403
FBA18GKXZW4Q,ESTES,Lenox,2024-10-21,LBE1,8873,NJ,Somerset,40.5007,-74.5013,15672,PA,New Stanton,40.233283249067846,-79.62793305592939,2380.0,142.3,29496.79,42.81,0.300843289,435.2867234386053,464.0673307713471,3.779862101825807,4.964940334834126,6.078299649775677,6.142182192462967,10.292070624267389,7.7752758464868625,1.5660361096256008,True,LTL,508.078,6.232601246460515
FBA17T3TV9TZ,ESTES,Lenox,2024-10-21,ABE8,8873,NJ,Somerset,40.5007,-74.5013,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,7590.0,430.0,109882.24,188.38,0.438093023,50.39125468158433,68.98092704690085,5.243755578555354,6.066108090103747,3.9394680156036346,4.248222734163899,11.607173626487263,8.934718614016768,1.4728914291179338,False,LTL,71.798,4.287688482297791
FBA18GKJFGL0,ESTES,Lenox,2024-10-21,HSV1,8873,NJ,Somerset,40.5007,-74.5013,35756-4403,AL,Madison,34.66682455,-86.85013498866724,1395.0,27.27,8672.57,8.2,0.300696736,1265.041964234228,1736.8496805936531,2.2192034840549946,3.341801171705499,7.143650749259214,7.460403812207803,9.068035749728647,7.241366283322318,2.1669051841365725,True,LTL,1464.876,7.290208294967403
FBA18GKJFGLN,ESTES,Lenox,2024-10-21,BNA2,8873,NJ,Somerset,40.5007,-74.5013,37090-8123,TN,Lebanon,36.286211,-88.71518,898.0,13.04,1820.6,3.92,0.300613497,1322.5244071097918,1707.3783229341366,1.5933085305042167,2.641910398597665,7.188053462834322,7.44329985036781,7.50747051474953,6.80128303447162,2.574380659571863,True,LTL,1579.85,7.365717956048055
FBA18H69FFW9,ESTES,Lenox,2024-10-21,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,15347.5,299.0,24773.89,260.41,0.870936455,42.96616967998429,50.08147227667367,5.566090056005451,5.703782474656201,3.783420467275979,3.9334218537065535,10.117585919228697,9.63877302837074,1.6898914134960454,True,LTL,69.69,4.258304120182863
FBA18GKRMYS6,ESTES,Lenox,2024-10-21,LBE1,8873,NJ,Somerset,40.5007,-74.5013,15672,PA,New Stanton,40.233283249067846,-79.62793305592939,11690.8,607.06,68914.2,182.56,0.300728099,435.2867234386053,464.0673307713471,5.212541589526633,6.410273561307727,6.078299649775677,6.142182192462967,11.140632042250136,9.366643020371525,1.461192401664163,True,LTL,508.078,6.232601246460515
FBA18H65G3YZ,ESTES,Lenox,2024-10-21,HSV1,8873,NJ,Somerset,40.5007,-74.5013,35756-4403,AL,Madison,34.66682455,-86.85013498866724,1802.0,32.3,8342.97,7.42,0.229721362,1265.041964234228,1736.8496805936531,2.130609828254235,3.505557396986398,7.143650749259214,7.460403812207803,9.029294401276251,7.497207223203318,2.138663377655262,True,LTL,1464.876,7.290208294967403
FBA18H69FFVN,ESTES,Lenox,2024-10-24,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,2558.5,243.53,24980.53,147.45,0.605469552,42.96616967998429,50.08147227667367,5.000248201209769,5.499338000774475,3.783420467275979,3.9334218537065535,10.125892030803124,7.847567205897638,1.4270021600404377,True,LTL,69.69,4.258304120182863
FBA18H6B2JQP,ESTES,Lenox,2024-10-24,HSV1,8873,NJ,Somerset,40.5007,-74.5013,35756-4403,AL,Madison,34.66682455,-86.85013498866724,1325.0,27.47,3403.88,16.63,0.605387696,1265.041964234228,1736.8496805936531,2.869601996409779,3.3488509012899463,7.143650749259214,7.460403812207803,8.13296497567184,7.189922170745808,2.146981870102463,True,LTL,1464.876,7.290208294967403
FBA188DBJG11,ESTES,Lenox,2024-10-31,PIT2,8873,NJ,Somerset,40.5007,-74.5013,15126-1002,PA,Imperial,40.4480826,-80.30693934545454,2309.0,32.15,15728.74,8.61,0.267807154,491.0194613530324,496.9240094656506,2.262804222982201,3.501042716631872,6.1985182713056,6.210447473946959,9.6633084669901,7.745002803515839,2.2121988876978937,True,LTL,590.319,6.382355634899754
FBA17T7NZX3B,ESTES,Lenox,2024-10-31,ABE8,8873,NJ,Somerset,40.5007,-74.5013,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,5302.0,274.64,36521.53,73.46,0.267477425,50.39125468158433,68.98092704690085,4.310262068444571,5.619095666489007,3.9394680156036346,4.248222734163899,10.50568460941779,8.57602797713713,1.5262292166126636,False,LTL,71.798,4.287688482297791
FBA17T7PY7YH,ESTES,Lenox,2024-10-31,ABE8,8873,NJ,Somerset,40.5007,-74.5013,08518-2200,NJ,Florence,40.110056150000005,-74.80252506814196,23308.0,1354.21,88163.99,362.26,0.267506517,50.39125468158433,68.98092704690085,5.895118831321297,7.211711702855217,3.9394680156036346,4.248222734163899,11.386965224418324,10.05659483106667,1.3944809839091494,False,LTL,71.798,4.287688482297791
FBA18JSF5H9B,ESTES,Lenox,2024-11-14,HIA1,8873,NJ,Somerset,40.5007,-74.5013,17057,PA,Middletown,40.191283,-76.675769,23556.94,1197.52,125217.18,315.16,0.263177233,187.45897094006145,218.6855238363308,5.756248414559503,7.088842741261278,5.238880322401086,5.392197086624922,11.737812934774254,10.067218197609977,1.4201497430621195,True,LTL,238.868,5.48008877203651
FBA18JSCRCSF,ESTES,Lenox,2024-11-14,HSV1,8873,NJ,Somerset,40.5007,-74.5013,35756-4403,AL,Madison,34.66682455,-86.85013498866724,6876.0,124.55,21429.71,32.77,0.263107186,1265.041964234228,1736.8496805936531,3.5195728343974766,4.832704085603594,7.143650749259214,7.460403812207803,9.97258021904339,8.835937789319836,1.82836309296108,True,LTL,1464.876,7.290208294967403
FBA18JSF5H8P,ESTES,Lenox,2024-11-14,HIA1,8873,NJ,Somerset,40.5007,-74.5013,17057,PA,Middletown,40.191283,-76.675769,6252.0,298.93,46054.21,78.66,0.263138527,187.45897094006145,218.6855238363308,4.377767577753498,5.70354911409641,5.238880322401086,5.392197086624922,10.73759617317744,8.740816627567298,1.5325223738258402,True,LTL,238.868,5.48008877203651
FBA18HPY2HKF,ESTES,Spin Master,2024-11-21,LAN2,38654,MS,Olive Branch,34.9441,-89.8544,48917,MI,Lansing,42.71216059719439,-84.64336459519038,1326.7,75.06,32121.28106,129.91,1.730748734,974.1074973267782,1315.1707495328128,4.874510064192008,4.331522502500114,6.882547718588849,7.18248185235372,10.377305182351078,7.191203400901856,1.6602022491516923,True,LTL,1185.053,7.078386266586172
FBA18HPY2HJS,ESTES,Spin Master,2024-11-21,LAN2,38654,MS,Olive Branch,34.9441,-89.8544,48917,MI,Lansing,42.71216059719439,-84.64336459519038,1117.12,40.94,2329.25,70.86,1.730825598,974.1074973267782,1315.1707495328128,4.274719781685373,3.7362400254737738,6.882547718588849,7.18248185235372,7.753730836941266,7.0194039824810455,1.8787347532874177,True,LTL,1185.053,7.078386266586172
FBA18L9Z65MT,ESTES,Lenox,2024-12-03,HIA1,8873,NJ,Somerset,40.5007,-74.5013,17057,PA,Middletown,40.191283,-76.675769,3208.0,60.91,29951.20808,19.27,0.316368412,187.45897094006145,218.6855238363308,3.0091419604639085,4.12568171753114,5.238880322401086,5.392197086624922,10.307358326368572,8.073714641109857,1.9569407418905955,True,LTL,238.868,5.48008877203651
FBA18L9WF078,ESTES,Lenox,2024-12-03,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,3246.0,60.91,24489.8709,19.27,0.316368412,42.96616967998429,50.08147227667367,3.0091419604639085,4.12568171753114,3.783420467275979,3.9334218537065535,10.106055710767574,8.085486772102845,1.959794120265124,True,LTL,69.69,4.258304120182863
FBA18LD0Q7NF,ESTES,Lenox,2024-12-03,TMB8,8873,NJ,Somerset,40.5007,-74.5013,33032,FL,Homestead,25.523886049493,-80.40445439136037,10640.0,700.51,27386.02,221.61,0.316355227,1752.8098294896415,2215.7730607395256,5.4054213614622375,6.5532351546084096,7.469545746010608,7.703807841156057,10.217824457506412,9.272469743441732,1.414945370443648,True,LTL,2059.755,7.630827699491498
FBA18LD0Q7P2,ESTES,Lenox,2024-12-03,TMB8,8873,NJ,Somerset,40.5007,-74.5013,33032,FL,Homestead,25.523886049493,-80.40445439136037,2186.0,113.39,15590.55217,35.88,0.31643002,1752.8098294896415,2215.7730607395256,3.607669398688393,4.739613662537582,7.469545746010608,7.703807841156057,9.65448451899452,7.690286020676768,1.6225554587838285,True,LTL,2059.755,7.630827699491498
FBA18LCMVC9L,ESTES,Lenox,2024-12-03,HSV1,8873,NJ,Somerset,40.5007,-74.5013,35756-4403,AL,Madison,34.66682455,-86.85013498866724,4295.0,82.91,14708.91,26.23,0.316367145,1265.041964234228,1736.8496805936531,3.3043193066856684,4.429744795881978,7.143650749259214,7.460403812207803,9.596276695289887,8.3654396361887,1.8884698829525035,True,LTL,1464.876,7.290208294967403
FBA18L9Z65NG,ESTES,Lenox,2024-12-03,HIA1,8873,NJ,Somerset,40.5007,-74.5013,17057,PA,Middletown,40.191283,-76.675769,25446.0,1544.85,141443.0,488.73,0.316360812,187.45897094006145,218.6855238363308,6.193854218828974,7.343329199860619,5.238880322401086,5.392197086624922,11.85965915801457,10.144353136837957,1.381437882020937,True,LTL,238.868,5.48008877203651
FBA18L9WF06M,ESTES,Lenox,2024-12-03,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,23813.0,1167.52,96581.04,369.36,0.316362889,42.96616967998429,50.08147227667367,5.914475505579847,7.06349326979307,3.783420467275979,3.9334218537065535,11.478148081590046,10.07802892201112,1.426776884620202,True,LTL,69.69,4.258304120182863
FBA18M3PNK9R,ESTES,Lenox,2024-12-16,LBE1,8873,NJ,Somerset,40.5007,-74.5013,15672,PA,New Stanton,40.233283249067846,-79.62793305592939,6857.0,987.41,64627.29,261.24,0.264570948,435.2867234386053,464.0673307713471,5.56926011499552,6.896097591424667,6.078299649775677,6.142182192462967,11.076407519605816,8.833171133022866,1.28089416019967,True,LTL,508.078,6.232601246460515
FBA18LRKNG7F,ESTES,Lenox,2024-12-16,HIA1,8873,NJ,Somerset,40.5007,-74.5013,17057,PA,Middletown,40.191283,-76.675769,1221.0,67.65,10197.64,25.4,0.375461936,187.45897094006145,218.6855238363308,3.2733640101522705,4.229021132213981,5.238880322401086,5.392197086624922,9.23000965704935,7.108244139731541,1.6808249279213765,True,LTL,238.868,5.48008877203651
FBA18LRKNG82,ESTES,Lenox,2024-12-16,HIA1,8873,NJ,Somerset,40.5007,-74.5013,17057,PA,Middletown,40.191283,-76.675769,11179.77,473.57,59486.13,177.87,0.375593893,187.45897094006145,218.6855238363308,5.186659285005154,6.162409130878598,5.238880322401086,5.392197086624922,10.99351526561595,9.321950617324932,1.5127120610370552,True,LTL,238.868,5.48008877203651
FBA18LRF6BKT,ESTES,Lenox,2024-12-16,ILG1,8873,NJ,Somerset,40.5007,-74.5013,19720-4610,DE,New Castle,39.62514605,-75.63374613230809,8841.0,130.09,26753.25,48.86,0.375586133,136.98723077128847,193.73025932704223,3.909219078095412,4.875884110209718,4.927161150233143,5.271615315438797,10.194448618208972,9.087268374386188,1.8637170549968904,True,LTL,163.477,5.102770742800852
FBA18LRF6BK5,ESTES,Lenox,2024-12-16,ILG1,8873,NJ,Somerset,40.5007,-74.5013,19720-4610,DE,New Castle,39.62514605,-75.63374613230809,1754.0,34.69,42473.60514,13.02,0.375324301,136.98723077128847,193.73025932704223,2.640484881606444,3.574870537502069,4.927161150233143,5.271615315438797,10.656661650204985,7.470224135899966,2.089648857919136,True,LTL,163.477,5.102770742800852
FBA18MB8BFCC,ESTES,Lenox,2024-12-16,HSV1,8873,NJ,Somerset,40.5007,-74.5013,35756-4403,AL,Madison,34.66682455,-86.85013498866724,8217.0,397.59,227581.69,105.2,0.26459418,1265.041964234228,1736.8496805936531,4.665324108807838,5.987933319656665,7.143650749259214,7.460403812207803,12.335268923860475,9.014082149443356,1.5053745037294777,True,LTL,1464.876,7.290208294967403
FBA18LPF0TS1,ESTES,Lenox,2024-12-19,PBI3,8873,NJ,Somerset,40.5007,-74.5013,34986,FL,Port Saint Lucie,27.36763808463668,-80.40589218604242,16685.35,743.55,81696.29,182.15,0.244973438,1557.608616983022,2005.0648181551137,5.210305489224823,6.612780009036214,7.351548790062869,7.603930280140989,11.310776110163314,9.722346298910258,1.4702358592944105,True,LTL,1826.43,7.510665887196758
FBA18LP3Z163,ESTES,Lenox,2024-12-19,PBI3,8873,NJ,Somerset,40.5007,-74.5013,34986,FL,Port Saint Lucie,27.36763808463668,-80.40589218604242,11060.0,416.54,65195.07,102.04,0.244970471,1557.608616983022,2005.0648181551137,4.635117262356044,6.034380348084814,7.351548790062869,7.603930280140989,11.085154470024449,9.311180686902254,1.5430218431387788,True,LTL,1825.174,7.509978346867003
FBA18LPF9KBS,ESTES,Lenox,2024-12-19,LBE1,8873,NJ,Somerset,40.5007,-74.5013,15672,PA,New Stanton,40.233283249067846,-79.62793305592939,375.0,28.59,3533.98,7.0,0.244840853,435.2867234386053,464.0673307713471,2.079441541679836,3.3874364664121184,6.078299649775677,6.142182192462967,8.17046292060604,5.929589143389895,1.7504650499527614,True,LTL,508.078,6.232601246460515
FBA18LP3Z17D,ESTES,Lenox,2024-12-19,LBE1,8873,NJ,Somerset,40.5007,-74.5013,15672,PA,New Stanton,40.233283249067846,-79.62793305592939,853.0,27.35,8627.5,6.7,0.244972578,435.2867234386053,464.0673307713471,2.0412203288596382,3.3446270301737613,6.078299649775677,6.142182192462967,9.062825956687634,6.74993119378857,2.018141674062204,True,LTL,508.078,6.232601246460515
FBA18LPF0TRD,ESTES,Lenox,2024-12-19,PBI3,8873,NJ,Somerset,40.5007,-74.5013,34986,FL,Port Saint Lucie,27.36763808463668,-80.40589218604242,3188.5,233.76,22879.52,57.26,0.244952088,1557.608616983022,2005.0648181551137,4.064915751531289,5.458563715690134,7.351548790062869,7.603930280140989,10.0380411725082,8.06761944368201,1.4779747684344855,True,LTL,1825.174,7.509978346867003
FBA18LPF9KCF,ESTES,Lenox,2024-12-19,LBE1,8873,NJ,Somerset,40.5007,-74.5013,15672,PA,New Stanton,40.233283249067846,-79.62793305592939,575.5,29.88,5763.87,7.34,0.245649264,435.2867234386053,464.0673307713471,2.1210632163706555,3.4301087251565754,6.078299649775677,6.142182192462967,8.659537882579002,6.3569753397091135,1.853286834054782,True,LTL,508.078,6.232601246460515
FBA18LP3Z16R,ESTES,Lenox,2024-12-19,PBI3,8873,NJ,Somerset,40.5007,-74.5013,34986,FL,Port Saint Lucie,27.36763808463668,-80.40589218604242,1134.0,47.24,10164.22,11.57,0.24491956,1557.608616983022,2005.0648181551137,2.531313022602156,3.87618855241893,7.351548790062869,7.603930280140989,9.22672736872052,7.034387929915503,1.8147692855461592,True,LTL,1825.174,7.509978346867003
FBA18LP3Z15G,ESTES,Lenox,2024-12-19,LBE1,8873,NJ,Somerset,40.5007,-74.5013,15672,PA,New Stanton,40.233283249067846,-79.62793305592939,9733.0,547.09,71990.87,134.02,0.244968835,435.2867234386053,464.0673307713471,4.905422915613724,6.3064395070398005,6.078299649775677,6.142182192462967,11.18430847495596,9.1833801903934,1.4561909584864972,True,LTL,508.078,6.232601246460515
FBA18LXCG8YG,ESTES,Lenox,2024-12-20,HIA1,8873,NJ,Somerset,40.5007,-74.5013,17057,PA,Middletown,40.191283,-76.675769,2752.5,99.36,11325.1,55.8,0.561594203,187.45897094006145,218.6855238363308,4.039536325727106,4.608763721498222,5.238880322401086,5.392197086624922,9.334865075877223,7.920628108702536,1.7186014704454604,True,LTL,238.868,5.48008877203651
FBA18LXCCL88,ESTES,Lenox,2024-12-20,HSV1,8873,NJ,Somerset,40.5007,-74.5013,35756-4403,AL,Madison,34.66682455,-86.85013498866724,4986.5,54.77,7234.54,30.75,0.561438744,1265.041964234228,1736.8496805936531,3.457892725338701,4.021236090401462,7.143650749259214,7.460403812207803,8.886760273460741,8.514690061198118,2.1174310261271057,True,LTL,1464.876,7.290208294967403
FBA18LXBFNPQ,ESTES,Lenox,2024-12-20,HIA1,8873,NJ,Somerset,40.5007,-74.5013,17057,PA,Middletown,40.191283,-76.675769,11504.5,515.87,37048.82,289.68,0.561536821,187.45897094006145,218.6855238363308,5.672223005748435,6.247791392212425,5.238880322401086,5.392197086624922,10.520018772412836,9.350580460890628,1.4966217458133575,True,LTL,238.868,5.48008877203651
FBA18NKD7VQX,ESTES,Lenox,2024-12-31,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,2220.2,98.06,20418.76938,33.7,0.343667143,42.96616967998429,50.08147227667367,3.5467396869528134,4.595725727160092,3.783420467275979,3.9334218537065535,9.924258797825305,7.705802869367452,1.6767325395045318,True,LTL,69.69,4.258304120182863
FBA18NKD7VRK,ESTES,Lenox,2024-12-31,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,14949.05,781.31,48115.34,268.55,0.343717602,42.96616967998429,50.08147227667367,5.596753901897678,6.6622510814292255,3.783420467275979,3.9334218537065535,10.781377107345545,9.612469923294846,1.4428261267560516,True,LTL,69.69,4.258304120182863
FBA18NKS4R5M,ESTES,Lenox,2024-12-31,HSV1,8873,NJ,Somerset,40.5007,-74.5013,35756-4403,AL,Madison,34.66682455,-86.85013498866724,5203.0,64.3,8722.7,22.1,0.3437014,1265.041964234228,1736.8496805936531,3.139832617527748,4.178992036282385,7.143650749259214,7.460403812207803,9.073798738834782,8.557182839632397,2.0476667017640056,True,LTL,1464.876,7.290208294967403
FBA18NLB1K15,ESTES,Lenox,2024-12-31,WBW2,8873,NJ,Somerset,40.5007,-74.5013,18447,PA,Olyphant,40.8806239198167,-74.59423828433978,2552.25,180.08,17071.64032,61.91,0.343791648,42.96616967998429,50.08147227667367,4.141705133581938,5.198938922567758,3.783420467275979,3.9334218537065535,9.745232479867218,7.845122336458208,1.5089852859020507,True,LTL,69.69,4.258304120182863
FBA18NKS4R68,ESTES,Lenox,2024-12-31,HSV1,8873,NJ,Somerset,40.5007,-74.5013,35756-4403,AL,Madison,34.66682455,-86.85013498866724,811.5,11.25,527.19,3.86,0.343111111,1265.041964234228,1736.8496805936531,1.5810384379124025,2.505525936990736,7.143650749259214,7.460403812207803,6.269456067461173,6.700115914203892,2.674135523917614,True,LTL,1464.876,7.290208294967403
